-2.684125625969537,0.3193972465851003,-1
-2.714141687294326,-0.177001225064781,-1
-2.888990569059297,-0.14494942608555825,-1
-2.74534285564141,-0.318298979251917,-1
-2.7287165365545305,0.3267545129349191,-1
-2.2808596328444923,0.7413304490629142,-1
-2.820537750740609,-0.08946138452856975,-1
-2.626144973146633,0.1633849596983279,-1
-2.8863827317805537,-0.5783117541867047,-1
-2.6727557978209546,-0.11377424587411769,-1
-2.5069470906518565,0.6450688986485732,-1
-2.6127552309087236,0.014729939161373717,-1
-2.7861092661880185,-0.23511200020171924,-1
-3.223803743865653,-0.5113945870063832,-1
-2.64475038994203,1.1787646364375746,-1
-2.3860390335311337,1.3380623304006518,-1
-2.623527875224427,0.810679514181257,-1
-2.648296706254382,0.311849144593354,-1
-2.19982032361758,0.8728390389622103,-1
-2.587986399878769,0.5135603087492762,-1
-2.3102562152425183,0.39134593565389353,-1
-2.543705228757157,0.43299606327902745,-1
-3.215939415648612,0.13346806953852486,-1
-2.3027331822262074,0.09870885481409875,-1
-2.355754049123773,-0.03728185967738331,-1
-2.5066689069258223,-0.1460168804952685,-1
-2.468820073121339,0.13095148943524954,-1
-2.5623199061960165,0.36771885743419913,-1
-2.639534715384543,0.3120399802352821,-1
-2.6319893872743467,-0.19696122492431534,-1
-2.5873984766893527,-0.20431849127413426,-1
-2.4099324970021754,0.4109242642295723,-1
-2.6488623343499125,0.8133638202969612,-1
-2.5987367491005875,1.0931457594493563,-1
-2.6369268781057995,-0.12132234786586402,-1
-2.8662416521186698,0.06936447158007975,-1
-2.625238049850373,0.599370021379423,-1
-2.8006841154482225,0.26864373779798145,-1
-2.980502043781994,-0.4879583444286163,-1
-2.5900063139680967,0.22904383682701188,-1
-2.7701024260279024,0.2635275337442557,-1
-2.849368705043104,-0.9409605736411975,-1
-2.997406546594908,-0.34192605747161076,-1
-2.405614485097486,0.18887142893025963,-1
-2.20948923778368,0.4366631416391872,-1
-2.7144514267577082,-0.2502082041852119,-1
-2.5381482589989406,0.5037711444614369,-1
-2.839462167642851,-0.2279455694938285,-1
-2.5430857498303934,0.5794100215198886,-1
-2.70335978233516,0.10770608249941081,-1
